{'filename': '1.nav-outlander-20my.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\1.nav-outlander-20my.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.06209976, 0.04740305, 0.853039  , 0.93206036], dtype=float32), 'detection score': 0.92167395}
{'filename': '1.nav-outlander-20my.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\1.nav-outlander-20my.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.48292777, 0.3119185 , 0.82920647, 0.45893016], dtype=float32), 'detection score': 0.6399789}
{'filename': '10.CAC80NIC141A021001.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\10.CAC80NIC141A021001.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.1441085 , 0.02939004, 0.8361079 , 0.95916015], dtype=float32), 'detection score': 0.93849134}
{'filename': '10.CAC80NIC141A021001.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\10.CAC80NIC141A021001.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.48384625, 0.50764   , 0.8194142 , 0.6666434 ], dtype=float32), 'detection score': 0.6648556}
{'filename': '10.CAC80NIC141A021001.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\10.CAC80NIC141A021001.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.34256637, 0.8834357 , 0.6997029 , 0.9739204 ], dtype=float32), 'detection score': 0.4727509}
{'filename': '100.volkswagengolfcutout2019-bestbuys.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\100.volkswagengolfcutout2019-bestbuys.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.17230257, 0.        , 0.81053996, 0.9705907 ], dtype=float32), 'detection score': 0.9162051}
{'filename': '100.volkswagengolfcutout2019-bestbuys.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\100.volkswagengolfcutout2019-bestbuys.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.4955298, 0.3666389, 0.7999745, 0.5113969], dtype=float32), 'detection score': 0.71938556}
{'filename': '101.bronco-front-v2-1-1565376912.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\101.bronco-front-v2-1-1565376912.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.20019592, 0.11095813, 0.78628236, 0.7846705 ], dtype=float32), 'detection score': 0.7946493}
{'filename': '101.bronco-front-v2-1-1565376912.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\101.bronco-front-v2-1-1565376912.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.5229948 , 0.33716223, 0.780879  , 0.47198936], dtype=float32), 'detection score': 0.4446655}
{'filename': '102.9abe32f69108dd43e56464f4e74727ff.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\102.9abe32f69108dd43e56464f4e74727ff.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.27002013, 0.08738223, 0.86409146, 0.9185666 ], dtype=float32), 'detection score': 0.9332827}
{'filename': '102.9abe32f69108dd43e56464f4e74727ff.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\102.9abe32f69108dd43e56464f4e74727ff.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.5840437 , 0.4078426 , 0.8558881 , 0.51968545], dtype=float32), 'detection score': 0.68154705}
{'filename': '105.module-3-img-94a26afce7219b59ddd584c74fba7d35.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\105.module-3-img-94a26afce7219b59ddd584c74fba7d35.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.27586845, 0.06982535, 0.8644987 , 0.72751004], dtype=float32), 'detection score': 0.91769093}
{'filename': '105.module-3-img-94a26afce7219b59ddd584c74fba7d35.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\105.module-3-img-94a26afce7219b59ddd584c74fba7d35.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.5743815 , 0.33488542, 0.83753794, 0.43869817], dtype=float32), 'detection score': 0.5194578}
{'filename': '105.module-3-img-94a26afce7219b59ddd584c74fba7d35.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\105.module-3-img-94a26afce7219b59ddd584c74fba7d35.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.54868746, 0.6155204 , 0.7937695 , 0.69105476], dtype=float32), 'detection score': 0.44713077}
{'filename': '106.WEBUYCARS.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\106.WEBUYCARS.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.22862153, 0.        , 0.9516562 , 0.79799515], dtype=float32), 'detection score': 0.8940356}
{'filename': '106.WEBUYCARS.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\106.WEBUYCARS.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.6639614 , 0.32882625, 0.95959306, 0.440553  ], dtype=float32), 'detection score': 0.58903587}
{'filename': '107.small.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\107.small.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.43099853, 0.46054897, 0.6119936 , 0.9844149 ], dtype=float32), 'detection score': 0.74287474}
{'filename': '107.small.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\107.small.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.42703968, 0.02208965, 0.6165191 , 0.44285467], dtype=float32), 'detection score': 0.5127228}
{'filename': '107.small.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\107.small.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.4267461 , 0.03177832, 0.60446066, 0.4493767 ], dtype=float32), 'detection score': 0.36094677}
{'filename': '108.txt-img-motor.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\108.txt-img-motor.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.34311268, 0.13823502, 0.82785666, 0.86286336], dtype=float32), 'detection score': 0.770939}
{'filename': '108.txt-img-motor.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\108.txt-img-motor.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.5628912 , 0.39145285, 0.8449513 , 0.60246605], dtype=float32), 'detection score': 0.38054046}
{'filename': '11.CCAR_800x400.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\11.CCAR_800x400.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.0407348 , 0.06613055, 0.92520463, 0.89448833], dtype=float32), 'detection score': 0.9416445}
