{'filename': '1.nav-outlander-20my.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\1.nav-outlander-20my.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.05331528, 0.05502433, 0.8660464 , 0.93697333], dtype=float32), 'detection score': 0.9511262}
{'filename': '1.nav-outlander-20my.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\1.nav-outlander-20my.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.46115443, 0.3093599 , 0.8614466 , 0.47624588], dtype=float32), 'detection score': 0.4607619}
{'filename': '1.nav-outlander-20my.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\1.nav-outlander-20my.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.45664018, 0.06501663, 0.7486277 , 0.16370888], dtype=float32), 'detection score': 0.3480242}
{'filename': '10.CAC80NIC141A021001.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\10.CAC80NIC141A021001.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.13830188, 0.02327687, 0.83717   , 0.98744434], dtype=float32), 'detection score': 0.89973813}
{'filename': '10.CAC80NIC141A021001.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\10.CAC80NIC141A021001.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.49482095, 0.4885271 , 0.8258679 , 0.65694445], dtype=float32), 'detection score': 0.45206133}
{'filename': '100.volkswagengolfcutout2019-bestbuys.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\100.volkswagengolfcutout2019-bestbuys.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.15737164, 0.00976583, 0.83829063, 0.963374  ], dtype=float32), 'detection score': 0.86923313}
{'filename': '100.volkswagengolfcutout2019-bestbuys.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\100.volkswagengolfcutout2019-bestbuys.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.4910739 , 0.3694469 , 0.8230943 , 0.53120834], dtype=float32), 'detection score': 0.5388414}
{'filename': '100.volkswagengolfcutout2019-bestbuys.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\100.volkswagengolfcutout2019-bestbuys.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.5079706 , 0.01131676, 0.78825974, 0.12958384], dtype=float32), 'detection score': 0.3523659}
{'filename': '101.bronco-front-v2-1-1565376912.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\101.bronco-front-v2-1-1565376912.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.20601103, 0.11133018, 0.8222792 , 0.8018676 ], dtype=float32), 'detection score': 0.8621685}
{'filename': '101.bronco-front-v2-1-1565376912.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\101.bronco-front-v2-1-1565376912.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.5307078 , 0.33659527, 0.7986708 , 0.47427455], dtype=float32), 'detection score': 0.44338107}
{'filename': '101.bronco-front-v2-1-1565376912.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\101.bronco-front-v2-1-1565376912.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.49575233, 0.6499313 , 0.7744262 , 0.76276207], dtype=float32), 'detection score': 0.42895064}
